"d_folder","ms_file","mzml_file","status","message"
"../converting_chemstation_data/stds.d/alpha copaene 10ppm 012826.D","../converting_chemstation_data/stds.d/alpha copaene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/alpha copaene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/alpha humulene 10ppm 012826.D","../converting_chemstation_data/stds.d/alpha humulene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/alpha humulene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/alpha phellandrene 10ppm 012826.D","../converting_chemstation_data/stds.d/alpha phellandrene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/alpha phellandrene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/beta farnasene 10ppm 012826.D","../converting_chemstation_data/stds.d/beta farnasene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/beta farnasene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/beta myrcene 10ppm 012826.D","../converting_chemstation_data/stds.d/beta myrcene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/beta myrcene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/beta phellandrene 012826.D","../converting_chemstation_data/stds.d/beta phellandrene 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/beta phellandrene 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/Blk 1 012826.D","../converting_chemstation_data/stds.d/Blk 1 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/Blk 1 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/Blk 2 012826.D","../converting_chemstation_data/stds.d/Blk 2 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/Blk 2 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/Blk 3 012826.D","../converting_chemstation_data/stds.d/Blk 3 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/Blk 3 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/Blk 4 012826.D","../converting_chemstation_data/stds.d/Blk 4 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/Blk 4 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/Blk 5 012826.D","../converting_chemstation_data/stds.d/Blk 5 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/Blk 5 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/borneol 10ppm 012826.D","../converting_chemstation_data/stds.d/borneol 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/borneol 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/camphene 10ppm 012826.D","../converting_chemstation_data/stds.d/camphene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/camphene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/citronellol 10ppm 012826.D","../converting_chemstation_data/stds.d/citronellol 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/citronellol 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/fenchone 10ppm 012826.D","../converting_chemstation_data/stds.d/fenchone 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/fenchone 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/menthol 10ppm 012826.D","../converting_chemstation_data/stds.d/menthol 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/menthol 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/ocimene 10ppm 012826.D","../converting_chemstation_data/stds.d/ocimene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/ocimene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/p cymene 10ppm 012826.D","../converting_chemstation_data/stds.d/p cymene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/p cymene 10ppm 012826.D.mzML",NA,NA
"../converting_chemstation_data/stds.d/terpinolene 10ppm 012826.D","../converting_chemstation_data/stds.d/terpinolene 10ppm 012826.D/data.ms","../converting_chemstation_data/stds.d//mzML_out/terpinolene 10ppm 012826.D.mzML",NA,NA
